# tmp
piziing = (t:ni) (w:Monday) (e:tuni pen bang ~ ahia le?)
nipi khuavaak = (t:ni) (w:Monday) (e:tuni pen bang ~ ahia le?)
sepkikni = (t:ni) (w:Tuesday) (e:tuni pen bang ~ ahia le?)
pithai = (t:ni) (w:Tuesday) (e:tuni pen bang ~ ahia le?)
nilai = (t:ni) (w:Wednesday) (e:tuni pen bang ~ ahia le?)
laiziing = (t:ni) (w:Thursday) (e:tuni pen bang ~ ahia le?)
khani = (t:ni) (w:Thursday) (e:tuni pen bang ~ ahia le?)
nilai khuavak ni = (t:ni) (w:Thursday) (e:tuni pen bang ~ ahia le?)
laithai = (t:ni) (w:Friday) (e:tuni pen bang ~ ahia le?)
nipi zawh ninga ni = (t:ni) (w:Friday) (e:tuni pen bang ~ ahia le?)
# abc
# org
kiginni = (t:ni) (w:Saturday) (e:tuni pen bang ~ ahia le?)
sani = (t:ni) (w:Saturday) (e:tuni pen bang ~ ahia le?)
nipi = (t:ni) (w:Sunday) (e:~ kikhawm ni maw)
